User-agent: *
Allow: /
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /search/
Disallow: /checkout/
Disallow: /cart/
Disallow: /my-account/

# BLOQUEAR PARÂMETROS DE AFILIADO - CRÍTICO PARA SEO
Disallow: /*?aff_id=
Disallow: /*?affiliate_id=
Disallow: /*?ref=
Disallow: /*?source=
Disallow: /*?utm_
Disallow: /*?*&aff_id=

# Bloquear arquivos desnecessários
Disallow: /readme.html
Disallow: /license.txt
Disallow: /wp-config.php
Disallow: /error_log

# Permitir recursos importantes
Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/uploads/
Allow: /wp-content/themes/*/assets/
Allow: /wp-content/plugins/*/assets/
Allow: /images/
Allow: /assets/
Allow: /css/
Allow: /js/

# Sitemap location
Sitemap: https://bioease.online/sitemap.xml
